Timestamp,Event,cwnd,sstresh
2007-06-28 21:05:31.900710,Triple Duplicate,4,1
2007-06-28 21:05:31.900710,Retransmission,1,2
2007-06-28 21:05:31.919355,Retransmission,1,1
2007-06-28 21:05:31.919628,Retransmission,1,1
2007-06-28 21:05:31.921286,Triple Duplicate,4,1
2007-06-28 21:05:31.921286,Retransmission,1,2
2007-06-28 21:05:31.923266,Triple Duplicate,4,1
2007-06-28 21:05:31.923266,Retransmission,1,2
2007-06-28 21:05:31.923847,Triple Duplicate,4,1
2007-06-28 21:05:31.923847,Retransmission,1,2
2007-06-28 21:05:31.924077,Triple Duplicate,4,1
2007-06-28 21:05:31.924077,Retransmission,1,2
2007-06-28 21:05:31.924538,Retransmission,1,1
2007-06-28 21:05:31.946901,Triple Duplicate,4,1
2007-06-28 21:05:31.946901,Retransmission,1,2
2007-06-28 21:05:31.969100,Retransmission,1,1
2007-06-28 21:05:31.970266,Retransmission,1,1
2007-06-28 21:05:31.970895,Triple Duplicate,4,1
2007-06-28 21:05:31.970895,Retransmission,1,2
2007-06-28 21:05:31.988894,Retransmission,1,1
2007-06-28 21:05:31.989151,Triple Duplicate,4,1
2007-06-28 21:05:31.989151,Retransmission,1,2
2007-06-28 21:05:31.990993,Triple Duplicate,4,1
2007-06-28 21:05:31.990993,Retransmission,1,2
2007-06-28 21:05:31.994273,Retransmission,1,1
2007-06-28 21:05:31.995145,Triple Duplicate,4,1
2007-06-28 21:05:31.995145,Retransmission,1,2
2007-06-28 21:05:31.995894,Triple Duplicate,4,1
2007-06-28 21:05:31.995894,Retransmission,1,2
2007-06-28 21:05:31.996605,Triple Duplicate,4,1
2007-06-28 21:05:31.996605,Retransmission,1,2
2007-06-28 21:05:31.998955,Retransmission,1,1
2007-06-28 21:05:32.000643,Triple Duplicate,4,1
2007-06-28 21:05:32.000643,Retransmission,1,2
2007-06-28 21:05:32.001595,Triple Duplicate,4,1
2007-06-28 21:05:32.001595,Retransmission,1,2
2007-06-28 21:05:32.024264,Retransmission,1,1
2007-06-28 21:05:32.030528,Retransmission,1,1
2007-06-28 21:05:32.031016,Triple Duplicate,4,1
2007-06-28 21:05:32.031016,Retransmission,1,2
2007-06-28 21:05:32.043517,Retransmission,1,1
2007-06-28 21:05:32.044893,Triple Duplicate,4,1
2007-06-28 21:05:32.044893,Retransmission,1,2
2007-06-28 21:05:32.046127,Triple Duplicate,4,1
2007-06-28 21:05:32.046127,Retransmission,1,2
2007-06-28 21:05:32.048644,Triple Duplicate,4,1
2007-06-28 21:05:32.048644,Retransmission,1,2
2007-06-28 21:05:32.049422,Triple Duplicate,4,1
2007-06-28 21:05:32.049422,Retransmission,1,2
2007-06-28 21:05:32.050644,Retransmission,1,1
2007-06-28 21:05:32.051018,Triple Duplicate,4,1
2007-06-28 21:05:32.051018,Retransmission,1,2
2007-06-28 21:05:32.051891,Triple Duplicate,4,1
2007-06-28 21:05:32.051891,Retransmission,1,2
2007-06-28 21:05:32.060642,Triple Duplicate,4,1
2007-06-28 21:05:32.060642,Retransmission,1,2
2007-06-28 21:05:32.061434,Triple Duplicate,4,1
2007-06-28 21:05:32.061434,Retransmission,1,2
2007-06-28 21:05:32.074244,Retransmission,1,1
2007-06-28 21:05:32.075774,Retransmission,1,1
2007-06-28 21:05:32.083896,Retransmission,1,1
2007-06-28 21:05:32.093639,Triple Duplicate,4,1
